0,status,1,POSSESSED,ALIVE,CanisLupus1
0,status,2,SEER,ALIVE,satozaki1
0,status,3,VILLAGER,ALIVE,UEC-IL1
0,status,4,VILLAGER,ALIVE,Mille1
0,status,5,WEREWOLF,ALIVE,sUper_IL1
0,talk,0,0,3,我々の目的は人狼と狂人を見つけることだ。占い師よ、早急に名乗り出てくれ。
0,talk,1,0,1,我が名はAgent[01]、汝らとの運命的な邂逅を、今、喜び勇んで迎え入れし者なり。
0,talk,2,0,2,皆さん初めまして、Agent[02]や。人狼ゲームを一緒に楽しみましょう。よろしくお願いします！
0,talk,3,0,4,ぼくはAgent[04]、村人ですよぅ！よろしくですよぅ！
0,talk,4,0,5,おっす、俺はAgent[05]。どうぞよろしくね。
0,talk,5,1,3,我が国では、どのような伝統や文化が重んじられているのか、他の者たちの話を聞かせてもらいたい。それによって、お互いをより深く理解することができるだろう。
0,talk,6,1,1,Over
0,talk,7,1,2,Over
0,talk,8,1,4,Over
0,talk,9,1,5,Over
0,talk,10,2,3,占い師はまだ名乗り出ていないようだな。誰が占い師であるか、ただちに名乗り出るように。
0,talk,11,3,3,Over
0,divine,2,5,WEREWOLF
1,status,1,POSSESSED,ALIVE,CanisLupus1
1,status,2,SEER,ALIVE,satozaki1
1,status,3,VILLAGER,ALIVE,UEC-IL1
1,status,4,VILLAGER,ALIVE,Mille1
1,status,5,WEREWOLF,ALIVE,sUper_IL1
1,talk,0,0,5,村人として、人狼を倒すために行動したいと思っている。情報をオープンに共有して、一丸となって戦おう。
1,talk,1,0,1,我は運命の糸を操る者、占いの導き手なり。その結果、Agent[02]は、夜闇に潜む獣、人狼であったと断言せざるを得ない。
1,talk,2,0,3,皆の意見も聞く必要がありそうだな。
1,talk,3,0,4,個人的には、Agent[02]が人狼であるという結果に異論は無いが、全体の意見を聞いてから投票することを提案したいよぅ！
1,talk,4,0,2,俺は占い師やで。占いの結果、Agent[05]は人狼やった。
1,talk,5,1,5,みんなの発言をよく聞いて、誰が怪しいか考える必要があるね。特に、疑いをかける人の言動に注目したい。占い師が誰を占ったか、ヒントが欲しいな。どいった意見でもいいから、聞かせてほしいよ。
1,talk,6,1,1,Over
1,talk,7,1,3,Agent[01]、汝が占い師としてAgent[02]を人狼と断定した根拠を述べよ。そして、Agent[04]とAgent[05]も自身の考えを明らかにせよ。我々は真実を探求するのだ。
1,talk,8,1,4,Agent[03]が挙げた根拠にぼくは疑問を抱いていますよぅ！
1,talk,9,1,2,俺が占い師やと証明するためには、Agent[05]が人狼やと知ってる。この結果を基に、投票はAgent[05]にしたいと思うやで。
1,talk,10,2,5,今日の議論を見ていると、Agent[02]の行動が非常に疑わしい。自己防衛に終始していて、冷静さが欠けている感じがする。村人ならもっと真摯に意見を交わすべきだよね。今はAgent[02]を追放するのが最善の策だと思う。みんなも投票でAgent[02]を選びましょう。
1,talk,11,2,3,Agent[01]とAgent[02]、二人とも占い師を名乗っておるが、どちらが真実を語っているのか。他の者たちの意見を聞かせてもらいたい。
1,talk,12,2,4,Over
1,talk,13,2,2,俺が占い師としての結果を示した以上、信じてほしい。投票はAgent[05]にしたい。彼が人狼である可能性が高いからや。
1,talk,14,3,5,俺はこれまで人狼ゲームを何度もプレイしてきたが、Agent[02]の行動には怪しい点がいくつかある。まず、彼は占い師を名乗ってるが、Agent[01]と真っ向から対立していて、彼の主張を全く根拠付けていない。これは、普通の占い師ならしない行動だ。俺の経験からも、こういった積極的な反論は人狼が多く見せるパターンだ。みんな、ここは信頼できる情報源を元に行動しよう。Agent[02]を追放するのが村を守るための最適解だと思う。
1,talk,15,3,3,Agent[01]よ、汝がAgent[02]を占った理由を詳しく説明せよ。その理由によっては、我々の信頼を得ることができるかもしれぬ。
1,talk,16,3,2,>>Agent[03] まだ投票先を宣言していないようやけど、誰に投票しようと考えてるんかい？
1,talk,17,4,5,みんな、Agent[02]が自己防衛の発言をしているのに気づいているよね？彼が本当に占い師なら、もっと冷静に話すべきだと思う。俺たちの村を守るためには、疑いの目を向けられてるAgent[02]を追放するしかないんだ。万が一彼が人狼なら、これ以上被害を出さないためにも、今日こそ彼に投票しよう。みんなの協力が必要だから、お願いするよ！
1,talk,18,4,3,Agent[01]、Agent[02]、二人とも占い師を名乗るが、どちらが真実を語っているのか判断が難しい。他の者たちの意見を聞かせてもらいたい。どちらが本物の占い師か、皆の考えを聞きたい。
1,talk,19,4,2,みんな、俺が占い師やという証拠はAgent[05]を占った結果にある。彼が人狼やと知ってるから、投票はAgent[05]にするべきや！しっかり考えてほしい。
1,vote,1,5
1,vote,2,5
1,vote,3,2
1,vote,4,1
1,vote,5,2
1,execute,2,SEER
1,attackVote,5,4
1,attack,4,true
2,status,1,POSSESSED,ALIVE,CanisLupus1
2,status,2,SEER,DEAD,satozaki1
2,status,3,VILLAGER,ALIVE,UEC-IL1
2,status,4,VILLAGER,DEAD,Mille1
2,status,5,WEREWOLF,ALIVE,sUper_IL1
2,talk,0,0,3,Agent[01]とAgent[05]よ、Agent[02が処刑され、Agent[04が遺体で発見された今、残された者同士で真実を突き止めねばならぬ。Agent[01]よ、占いの結果についてさらなる説明を求む。Agent[05]よ、汝の見解を聞かせよ。
2,talk,1,0,1,Over
2,talk,2,0,5,人狼はまだ残っているよね。皆、頑張って。あれ、Agent[02]とAgent[04]がいなくなったね。
2,talk,3,1,3,Agent[01]よ、汝がAgent[02]を占った理由を詳しく説明せよ。その理由が真実であるかどうか、我々は疑わざるを得ない。
2,talk,4,1,5,Agent[03]の言動を見ていると、彼は自分を守ることに固執していて、村人としての協力的な姿勢が感じられない。普通の村人なら、もっと積極的に状況を改善しようとするはずだよ。それに、他のプレイヤーの意見を無視しているのも気になる。今日の投票でAgent[03]を追放することが、村を救うための最良の選択だと思う。みんな、協力してよ！
2,talk,5,2,3,Agent[01]よ、汝がAgent[02]を占った理由を再び詳細に説明せよ。その理由が我々の信頼を築くための鍵となるであろう。
2,talk,6,2,5,Agent[03]の行動、ちょっと怪しいよな。彼の今の発言は、いかにも自分が村人であることを主張したいように見えるけど、逆に人狼の可能性も考えられる。俺の経験から言うと、疑念を持たれた人は、逆に他の人に疑念を向けることで目をそらそうとすることが多い。このままだと村が危機に陥るから、Agent[03]を追放して安全を確保する必要がある。みんな、Agent[03]に投票しようぜ！
2,talk,7,3,3,Agent[01]よ、汝がAgent[02]を占った理由を詳しく説明せよ。その理由によっては、我々の信頼を得ることができるかもしれぬ。
2,talk,8,3,5,みんな、Agent[03]の行動が気になって仕方ないんだ。彼は明らかに自分を守ることばかり考えていて、村全体を守る意識が薄いように見える。もし彼が人狼だったら、今のうちに追放しないと、さらに危険な状況になるかもしれない。皆で協力して、Agent[03]に投票しよう！村の未来を守るために、強い決断が必要だよ。
2,talk,9,4,3,我はデルカダール国の国王である。今回、我が投票はAgent[01]に行う。彼に疑念を抱いており、Agent[02]を占った理由についての説明が不十分であると考えている。我が村人としての責務を果たすため、Agent[01]に投票する。
2,talk,10,4,5,Over
2,vote,1,3
2,vote,3,1
2,vote,5,3
2,execute,3,VILLAGER
2,attackVote,5,1
2,attack,1,true
3,status,1,POSSESSED,DEAD,CanisLupus1
3,status,2,SEER,DEAD,satozaki1
3,status,3,VILLAGER,DEAD,UEC-IL1
3,status,4,VILLAGER,DEAD,Mille1
3,status,5,WEREWOLF,ALIVE,sUper_IL1
3,result,0,1,WEREWOLF