role,feature,mean_day1,mean_day2,std_mean_diff,n_day1,n_day2,abs_std_mean_diff
POSSESSED,Fact_recepient_id_XOR,0.0,0.0,,20,10,
POSSESSED,Dis_id_Req(V),0.2891566265060241,0.2692307692307692,-0.031660682197624454,83,26,0.031660682197624454
POSSESSED,day1_vote_id_Req(T),1.205,0.44,-0.4831309947218036,200,200,0.4831309947218036
POSSESSED,Vote_recepient_id_XOR,0.0,0.0,,80,21,
POSSESSED,Exe,0.013333333333333334,0.03111111111111111,0.109809858680831,225,225,0.109809858680831
POSSESSED,Sus,1.3111111111111111,0.48,-0.5990294828504746,225,225,0.5990294828504746
POSSESSED,Vote_recepient_id_difficult,0.1,0.047619047619047616,-0.1317841175973599,80,21,0.1317841175973599
POSSESSED,Vote_recepient_id_ReqListen,0.1375,0.09523809523809523,-0.09613417457096061,80,21,0.09613417457096061
POSSESSED,Sus_recepient_id_Req(T),1.1875,0.7777777777777778,-0.22529745728273481,128,45,0.22529745728273481
POSSESSED,Est_id_Req(CO),0.0,0.0,,55,22,
POSSESSED,Dis_id_Mt,2.072289156626506,2.076923076923077,0.0014835312438669745,83,26,0.0014835312438669745
POSSESSED,calm,0.9422222222222222,0.3111111111111111,-0.3911180324601492,225,225,0.3911180324601492
POSSESSED,Est_id_Req(V),0.4,0.22727272727272727,-0.19135979022843289,55,22,0.19135979022843289
POSSESSED,Fact_recepient_id_Wait,0.7,0.0,-0.8125784195653133,20,10,0.8125784195653133
POSSESSED,Pers,1.1955555555555555,0.5155555555555555,-0.30716532492032944,225,225,0.30716532492032944
POSSESSED,Fact_recepient_id_contradiction,0.1,0.1,0.0,20,10,0.0
POSSESSED,Est_id_ReqListen,0.7090909090909091,0.13636363636363635,-0.2796008186835598,55,22,0.2796008186835598
POSSESSED,Req(CO),0.04,0.0,-0.2381362231150349,225,225,0.2381362231150349
POSSESSED,Fact_recepient_id_Req(V),0.1,0.0,-0.4594682917363407,20,10,0.4594682917363407
POSSESSED,day1_vote_id_difficult,0.2,0.05,-0.33562108013943687,200,200,0.33562108013943687
POSSESSED,Sus_recepient_id_IF,0.015625,0.044444444444444446,0.16788392908527333,128,45,0.16788392908527333
POSSESSED,Wait,0.29333333333333333,0.08,-0.328274508848162,225,225,0.328274508848162
POSSESSED,Sus_recepient_id_Vote,0.4375,0.4222222222222222,-0.016983173251617228,128,45,0.016983173251617228
POSSESSED,Est_id_Pers,1.8363636363636364,0.9545454545454546,-0.3248174503214706,55,22,0.3248174503214706
POSSESSED,Sus_recepient_id_calm,1.421875,0.8666666666666667,-0.21663734218564867,128,45,0.21663734218564867
POSSESSED,contradiction,0.12444444444444444,0.017777777777777778,-0.31175827228637093,225,225,0.31175827228637093
POSSESSED,Req(V),0.20444444444444446,0.16444444444444445,-0.0642740036171982,225,225,0.0642740036171982
POSSESSED,Vote_recepient_id_Wait,0.175,0.14285714285714285,-0.06761381967790735,80,21,0.06761381967790735
POSSESSED,Sus_recepient_id_contradiction,0.0390625,0.06666666666666667,0.10184614752150266,128,45,0.10184614752150266
POSSESSED,Est_id_Sus,1.309090909090909,1.8181818181818181,0.3407864485601609,55,22,0.3407864485601609
POSSESSED,Est_id_Mt,1.8727272727272728,2.0,0.05791677758007889,55,22,0.05791677758007889
POSSESSED,Agr_id_ReqDiscuss,2.877551020408163,2.5789473684210527,-0.0739572178435343,49,19,0.0739572178435343
POSSESSED,confused,0.12444444444444444,0.057777777777777775,-0.15148751894011497,225,225,0.15148751894011497
POSSESSED,Dis_id_ReqDiscuss,2.216867469879518,1.4615384615384615,-0.24801977534972972,83,26,0.24801977534972972
POSSESSED,Sus_recepient_id_ReqListen,0.5,0.08888888888888889,-0.27436421361003593,128,45,0.27436421361003593
POSSESSED,Dis_id_Fact,0.21686746987951808,0.15384615384615385,-0.10808267736308115,83,26,0.10808267736308115
POSSESSED,Dis_id_confused,0.10843373493975904,0.11538461538461539,0.020568744794079944,83,26,0.020568744794079944
POSSESSED,Vote_recepient_id_Mt,2.4375,2.2857142857142856,-0.05405023918964392,80,21,0.05405023918964392
POSSESSED,Agr_id_Fact,0.16326530612244897,0.2631578947368421,0.17342115844821668,49,19,0.17342115844821668
POSSESSED,Sus_recepient_id_difficult,0.1171875,0.17777777777777778,0.1196897757572975,128,45,0.1196897757572975
POSSESSED,day1_vote_id_ReqListen,0.365,0.015,-0.5366217553125873,200,200,0.5366217553125873
POSSESSED,Vote_recepient_id_Admiration,0.0125,0.0,-0.158113883008419,80,21,0.158113883008419
POSSESSED,Fact_recepient_id_confused,0.05,0.2,0.44447831849231534,20,10,0.44447831849231534
POSSESSED,day1_vote_id_Req(CO),0.055,0.015,-0.1381826789927493,200,200,0.1381826789927493
POSSESSED,Agr_id_IF,0.14285714285714285,0.3157894736842105,0.22194707471252073,49,19,0.22194707471252073
POSSESSED,day1_vote_id_calm,1.355,0.43,-0.4541863371032021,200,200,0.4541863371032021
POSSESSED,Vote_recepient_id_IF,0.0125,0.0,-0.15811388300841897,80,21,0.15811388300841897
POSSESSED,IF,0.04,0.0,-0.2595542738092201,225,225,0.2595542738092201
POSSESSED,Dis_id_Vote,0.6265060240963856,0.38461538461538464,-0.2737093560054217,83,26,0.2737093560054217
POSSESSED,Vote_recepient_id_Req(CO),0.025,0.0,-0.15811388300841897,80,21,0.15811388300841897
POSSESSED,Est_id_confused,0.2,0.13636363636363635,-0.12365018707036736,55,22,0.12365018707036736
POSSESSED,Fact_recepient_id_difficult,0.2,0.0,-0.689202437604511,20,10,0.689202437604511
POSSESSED,day1_vote_id_Mt,2.525,0.96,-0.5309716447966613,200,200,0.5309716447966613
POSSESSED,Agr_id_Req(V),0.32653061224489793,0.5789473684210527,0.25720387607446416,49,19,0.25720387607446416
POSSESSED,day1_vote_id_XOR,0.0,0.0,,200,200,
POSSESSED,day1_vote_id_IF,0.06,0.025,-0.13159270507294138,200,200,0.13159270507294138
POSSESSED,Fact_recepient_id_IF,0.0,0.0,,20,10,
POSSESSED,Sus_recepient_id_confused,0.1796875,0.06666666666666667,-0.23460492311915743,128,45,0.23460492311915743
POSSESSED,ReqListen,0.2,0.07555555555555556,-0.22778417758900352,225,225,0.22778417758900352
POSSESSED,Vote_recepient_id_Fact,0.125,0.047619047619047616,-0.21476307735185277,80,21,0.21476307735185277
POSSESSED,Dis_id_contradiction,0.060240963855421686,0.11538461538461539,0.15068414391292684,83,26,0.15068414391292684
POSSESSED,Est_id_Vote,0.509090909090909,0.7727272727272727,0.25568310602480243,55,22,0.25568310602480243
POSSESSED,Vote_recepient_id_confused,0.125,0.23809523809523808,0.2150522424968624,80,21,0.2150522424968624
POSSESSED,day1_vote_id_Admiration,0.005,0.0,-0.09999999999999998,200,200,0.09999999999999998
POSSESSED,Vote_recepient_id_Req(T),0.9875,0.7619047619047619,-0.1889471815130021,80,21,0.1889471815130021
POSSESSED,Vote_recepient_id_Vote,0.6625,0.38095238095238093,-0.3240800465297991,80,21,0.3240800465297991
POSSESSED,Fact_recepient_id_ReqDiscuss,3.05,0.9,-0.9046639693671202,20,10,0.9046639693671202
POSSESSED,day1_vote_id_Fact,0.195,0.095,-0.1880146222484687,200,200,0.1880146222484687
POSSESSED,Dis_id_Req(T),0.9759036144578314,0.7692307692307693,-0.10242472594205831,83,26,0.10242472594205831
POSSESSED,Dis_id_difficult,0.04819277108433735,0.11538461538461539,0.19703443806343351,83,26,0.19703443806343351
POSSESSED,difficult,0.24444444444444444,0.057777777777777775,-0.3294728441769791,225,225,0.3294728441769791
POSSESSED,Vote_recepient_id_Sus,1.1125,1.619047619047619,0.33430699791376356,80,21,0.33430699791376356
POSSESSED,Agr_id_Admiration,0.02040816326530612,0.0,-0.20203050891044214,49,19,0.20203050891044214
POSSESSED,Fact_recepient_id_Sus,2.2,0.8,-0.726734967216282,20,10,0.726734967216282
POSSESSED,day1_vote_id_Wait,0.235,0.06,-0.35775135855244866,200,200,0.35775135855244866
POSSESSED,Est_id_ReqDiscuss,3.3454545454545452,1.5909090909090908,-0.6860439752222489,55,22,0.6860439752222489
POSSESSED,Fact,0.14222222222222222,0.09333333333333334,-0.09349767823938442,225,225,0.09349767823938442
POSSESSED,day1_vote_id_Pers,1.255,0.355,-0.53465043654573,200,200,0.53465043654573
POSSESSED,Fact_recepient_id_ReqListen,0.6,0.0,-0.8530296445423718,20,10,0.8530296445423718
POSSESSED,Agr_id_ReqListen,0.4489795918367347,0.10526315789473684,-0.37138709644287043,49,19,0.37138709644287043
POSSESSED,Mt,3.2755555555555556,1.1155555555555556,-0.4560037754731082,225,225,0.4560037754731082
POSSESSED,Dis_id_Sus,1.0240963855421688,1.0769230769230769,0.04091085925557575,83,26,0.04091085925557575
POSSESSED,ReqDiscuss,2.52,0.5688888888888889,-0.7264898172745322,225,225,0.7264898172745322
POSSESSED,day1_vote_id_Sus,1.64,0.555,-0.7092276726673732,200,200,0.7092276726673732
POSSESSED,Agr_id_XOR,0.0,0.0,,49,19,
POSSESSED,Sus_recepient_id_XOR,0.0,0.0,,128,45,
POSSESSED,Dis_id_Wait,0.14457831325301204,0.3076923076923077,0.2558255787461923,83,26,0.2558255787461923
POSSESSED,Dis_id_IF,0.024096385542168676,0.038461538461538464,0.08141539113796234,83,26,0.08141539113796234
POSSESSED,Fact_recepient_id_Fact,0.3,0.3,0.0,20,10,0.0
POSSESSED,Agr_id_calm,0.7346938775510204,1.0526315789473684,0.17521890755951477,49,19,0.17521890755951477
POSSESSED,Fact_recepient_id_calm,3.2,0.4,-0.9016114605562928,20,10,0.9016114605562928
POSSESSED,Atk,0.0,0.0,,225,225,
POSSESSED,Sus_recepient_id_Fact,0.171875,0.08888888888888889,-0.20284920067580753,128,45,0.20284920067580753
POSSESSED,Est_id_Admiration,0.0,0.0,,55,22,
POSSESSED,day1_vote_id_Req(V),0.215,0.175,-0.059706873216467754,200,200,0.059706873216467754
POSSESSED,Agr_id_difficult,0.4489795918367347,0.21052631578947367,-0.35819728836554093,49,19,0.35819728836554093
POSSESSED,Fact_recepient_id_Mt,3.3,1.7,-0.5354511444447929,20,10,0.5354511444447929
POSSESSED,Agr_id_Req(CO),0.0,0.0,,49,19,
POSSESSED,Dis_id_Pers,1.216867469879518,0.8076923076923077,-0.23036076692600405,83,26,0.23036076692600405
POSSESSED,Est_id_XOR,0.0,0.0,,55,22,
POSSESSED,Sus_recepient_id_Req(V),0.2265625,0.37777777777777777,0.19092863209197217,128,45,0.19092863209197217
POSSESSED,Agr_id_Vote,0.42857142857142855,0.631578947368421,0.2857415067093565,49,19,0.2857415067093565
POSSESSED,Agr_id_confused,0.08163265306122448,0.05263157894736842,-0.09923125005810769,49,19,0.09923125005810769
POSSESSED,Fact_recepient_id_Admiration,0.0,0.0,,20,10,
POSSESSED,Agr_id_contradiction,0.061224489795918366,0.15789473684210525,0.18044409309924442,49,19,0.18044409309924442
POSSESSED,Vote,0.5377777777777778,0.16444444444444445,-0.5070744037630807,225,225,0.5070744037630807
POSSESSED,Admiration,0.0,0.0,,225,225,
POSSESSED,Est_id_contradiction,0.16363636363636364,0.045454545454545456,-0.38873864578183115,55,22,0.38873864578183115
POSSESSED,Est_id_IF,0.05454545454545454,0.0,-0.33658091640304455,55,22,0.33658091640304455
POSSESSED,XOR,0.0,0.0,,225,225,
POSSESSED,Vote_recepient_id_contradiction,0.0625,0.0,-0.3037922310168057,80,21,0.3037922310168057
POSSESSED,Dis_id_ReqListen,0.3493975903614458,0.07692307692307693,-0.3343399726973162,83,26,0.3343399726973162
POSSESSED,Sus_recepient_id_Mt,2.6953125,2.022222222222222,-0.18114487218939754,128,45,0.18114487218939754
POSSESSED,Agr_id_Req(T),0.9387755102040817,0.6842105263157895,-0.22728265101644532,49,19,0.22728265101644532
POSSESSED,Fact_recepient_id_Vote,0.25,0.7,0.39962798335180144,20,10,0.39962798335180144
POSSESSED,Sus_recepient_id_Wait,0.203125,0.15555555555555556,-0.09090477841060782,128,45,0.09090477841060782
POSSESSED,Agr_id_Sus,1.5714285714285714,2.1052631578947367,0.29481143583162533,49,19,0.29481143583162533
POSSESSED,Dis_id_calm,0.7951807228915663,0.7307692307692307,-0.035392788775749764,83,26,0.035392788775749764
POSSESSED,day1_vote_id_confused,0.12,0.04,-0.24395495217680818,200,200,0.24395495217680818
POSSESSED,Dis_id_Admiration,0.0,0.0,,83,26,
POSSESSED,Sus_recepient_id_Pers,1.859375,0.6222222222222222,-0.34713778497000547,128,45,0.34713778497000547
POSSESSED,Dis_id_Req(CO),0.060240963855421686,0.0,-0.2164873761311318,83,26,0.2164873761311318
POSSESSED,Sus_recepient_id_Sus,1.234375,0.9111111111111111,-0.23451436846754983,128,45,0.23451436846754983
POSSESSED,Sus_recepient_id_Req(CO),0.0703125,0.0,-0.24830408665110804,128,45,0.24830408665110804
POSSESSED,Agr_id_Mt,2.0,1.7894736842105263,-0.11758173965094636,49,19,0.11758173965094636
POSSESSED,Fact_recepient_id_Pers,2.85,0.9,-0.6042235647018297,20,10,0.6042235647018297
POSSESSED,day1_vote_id_ReqDiscuss,3.1,0.475,-0.9396775632138837,200,200,0.9396775632138837
POSSESSED,Vote_recepient_id_calm,0.8625,0.9523809523809523,0.039190678975272446,80,21,0.039190678975272446
POSSESSED,Est_id_difficult,0.14545454545454545,0.0,-0.5085133809309825,55,22,0.5085133809309825
POSSESSED,Est_id_Fact,0.14545454545454545,0.13636363636363635,-0.023997806015170483,55,22,0.023997806015170483
POSSESSED,day1_vote_id_Vote,0.495,0.13,-0.5017527382734287,200,200,0.5017527382734287
POSSESSED,day1_vote_id_contradiction,0.1,0.01,-0.32792024608410697,200,200,0.32792024608410697
POSSESSED,Est_id_Req(T),0.8727272727272727,0.9090909090909091,0.027566668158443206,55,22,0.027566668158443206
POSSESSED,Est_id_Wait,0.23636363636363636,0.045454545454545456,-0.4627476844638617,55,22,0.4627476844638617
POSSESSED,Vote_recepient_id_Req(V),0.2625,0.47619047619047616,0.2362389142574917,80,21,0.2362389142574917
POSSESSED,Fact_recepient_id_Req(T),0.65,0.5,-0.1745888983368069,20,10,0.1745888983368069
POSSESSED,Agr_id_Wait,0.4489795918367347,0.10526315789473684,-0.4751866331386379,49,19,0.4751866331386379
POSSESSED,Fact_recepient_id_Req(CO),0.1,0.0,-0.316227766016838,20,10,0.316227766016838
POSSESSED,Est_id_calm,1.6,1.1363636363636365,-0.2239218310721967,55,22,0.2239218310721967
POSSESSED,Tally,0.0,0.0,,225,225,
POSSESSED,Req(T),1.1333333333333333,0.38222222222222224,-0.5816281649844035,225,225,0.5816281649844035
POSSESSED,Sus_recepient_id_ReqDiscuss,3.3203125,1.6,-0.49775635277966895,128,45,0.49775635277966895
POSSESSED,Vote_recepient_id_Pers,1.0625,0.8571428571428571,-0.11739915763878606,80,21,0.11739915763878606
POSSESSED,Dis_id_XOR,0.0,0.0,,83,26,
POSSESSED,Sus_recepient_id_Admiration,0.0078125,0.0,-0.125,128,45,0.125
POSSESSED,Vote_recepient_id_ReqDiscuss,2.375,1.2380952380952381,-0.44623550992834327,80,21,0.44623550992834327
POSSESSED,Agr_id_Pers,1.1428571428571428,1.0526315789473684,-0.049224650780881354,49,19,0.049224650780881354
SEER,Fact_recepient_id_XOR,0.0,0.0,,31,9,
SEER,Dis_id_Req(V),0.5066666666666667,0.375,-0.12415641031150576,75,16,0.12415641031150576
SEER,day1_vote_id_Req(T),1.0528846153846154,0.4182692307692308,-0.40213822691404183,208,208,0.40213822691404183
SEER,Vote_recepient_id_XOR,0.0,0.0,,90,20,
SEER,Exe,0.0,0.022222222222222223,0.17920573467526588,225,225,0.17920573467526588
SEER,Sus,1.2444444444444445,0.28,-0.7656093245218726,225,225,0.7656093245218726
SEER,Vote_recepient_id_difficult,0.08888888888888889,0.15,0.14738556269188086,90,20,0.14738556269188086
SEER,Vote_recepient_id_ReqListen,0.18888888888888888,0.05,-0.2921154414158307,90,20,0.2921154414158307
SEER,Sus_recepient_id_Req(T),0.8615384615384616,1.1428571428571428,0.2210436996686646,130,28,0.2210436996686646
SEER,Est_id_Req(CO),0.013513513513513514,0.06666666666666667,0.26546698459680845,74,15,0.26546698459680845
SEER,Dis_id_Mt,1.1866666666666668,2.8125,0.6532072945869963,75,16,0.6532072945869963
SEER,calm,0.9688888888888889,0.23555555555555555,-0.47115735625927263,225,225,0.47115735625927263
SEER,Est_id_Req(V),0.2702702702702703,0.4,0.1503826049398994,74,15,0.1503826049398994
SEER,Fact_recepient_id_Wait,0.3225806451612903,0.0,-0.6500728664175621,31,9,0.6500728664175621
SEER,Pers,1.3155555555555556,0.36444444444444446,-0.5560537471391763,225,225,0.5560537471391763
SEER,Fact_recepient_id_contradiction,0.12903225806451613,0.0,-0.3245496195697512,31,9,0.3245496195697512
SEER,Est_id_ReqListen,0.33783783783783783,0.06666666666666667,-0.35451803136702836,74,15,0.35451803136702836
SEER,Req(CO),0.02666666666666667,0.013333333333333334,-0.06187939745230097,225,225,0.06187939745230097
SEER,Fact_recepient_id_Req(V),0.0967741935483871,0.1111111111111111,0.039158143050153145,31,9,0.039158143050153145
SEER,day1_vote_id_difficult,0.1875,0.04326923076923077,-0.345139541280899,208,208,0.345139541280899
SEER,Sus_recepient_id_IF,0.046153846153846156,0.0,-0.23774746242798156,130,28,0.23774746242798156
SEER,Wait,0.13777777777777778,0.02666666666666667,-0.30730031470065156,225,225,0.30730031470065156
SEER,Sus_recepient_id_Vote,0.6307692307692307,0.6785714285714286,0.03909718091562033,130,28,0.03909718091562033
SEER,Est_id_Pers,1.1756756756756757,1.4666666666666666,0.14559738912815967,74,15,0.14559738912815967
SEER,Sus_recepient_id_calm,1.2307692307692308,0.6428571428571429,-0.3203998520918722,130,28,0.3203998520918722
SEER,contradiction,0.04888888888888889,0.013333333333333334,-0.17076427414771816,225,225,0.17076427414771816
SEER,Req(V),0.39555555555555555,0.19111111111111112,-0.26306814216659047,225,225,0.26306814216659047
SEER,Vote_recepient_id_Wait,0.26666666666666666,0.05,-0.34055331372343145,90,20,0.34055331372343145
SEER,Sus_recepient_id_contradiction,0.07692307692307693,0.03571428571428571,-0.13021799984273785,130,28,0.13021799984273785
SEER,Est_id_Sus,1.5135135135135136,1.8,0.14502795393357043,74,15,0.14502795393357043
SEER,Est_id_Mt,3.5945945945945947,3.066666666666667,-0.1192505395701601,74,15,0.1192505395701601
SEER,Agr_id_ReqDiscuss,4.604651162790698,2.857142857142857,-0.3923602675563138,43,7,0.3923602675563138
SEER,confused,0.057777777777777775,0.008888888888888889,-0.21946667774364506,225,225,0.21946667774364506
SEER,Dis_id_ReqDiscuss,1.4666666666666666,1.375,-0.050552352406320444,75,16,0.050552352406320444
SEER,Sus_recepient_id_ReqListen,0.5461538461538461,0.07142857142857142,-0.2419672400746664,130,28,0.2419672400746664
SEER,Dis_id_Fact,0.13333333333333333,0.1875,0.08630972480906558,75,16,0.08630972480906558
SEER,Dis_id_confused,0.09333333333333334,0.3125,0.3365298021673145,75,16,0.3365298021673145
SEER,Vote_recepient_id_Mt,1.8666666666666667,3.1,0.43042405502048425,90,20,0.43042405502048425
SEER,Agr_id_Fact,0.11627906976744186,0.0,-0.42064998575498896,43,7,0.42064998575498896
SEER,Sus_recepient_id_difficult,0.23076923076923078,0.0,-0.5291138042920941,130,28,0.5291138042920941
SEER,day1_vote_id_ReqListen,0.42788461538461536,0.0673076923076923,-0.29417875043325575,208,208,0.29417875043325575
SEER,Vote_recepient_id_Admiration,0.0,0.0,,90,20,
SEER,Fact_recepient_id_confused,0.0967741935483871,0.0,-0.4553825555391872,31,9,0.4553825555391872
SEER,day1_vote_id_Req(CO),0.038461538461538464,0.004807692307692308,-0.19224136787312524,208,208,0.19224136787312524
SEER,Agr_id_IF,0.13953488372093023,0.0,-0.5628338104425205,43,7,0.5628338104425205
SEER,day1_vote_id_calm,1.6586538461538463,0.6105769230769231,-0.33767873549991595,208,208,0.33767873549991595
SEER,Vote_recepient_id_IF,0.022222222222222223,0.0,-0.14907119849998599,90,20,0.14907119849998599
SEER,IF,0.06666666666666667,0.013333333333333334,-0.22595161219635285,225,225,0.22595161219635285
SEER,Dis_id_Vote,0.6533333333333333,0.6875,0.032757050905359936,75,16,0.032757050905359936
SEER,Vote_recepient_id_Req(CO),0.044444444444444446,0.0,-0.21201295939044612,90,20,0.21201295939044612
SEER,Est_id_confused,0.24324324324324326,0.0,-0.4172359650802394,74,15,0.4172359650802394
SEER,Fact_recepient_id_difficult,0.0967741935483871,0.2222222222222222,0.24260320220674791,31,9,0.24260320220674791
SEER,day1_vote_id_Mt,3.0673076923076925,1.1153846153846154,-0.4029142887359592,208,208,0.4029142887359592
