role,feature,mean_day1,mean_day2,std_mean_diff,n_day1,n_day2,abs_std_mean_diff
SEER,Agr_id_Req(V),0.09302325581395349,0.0,-0.35938316043764523,43,7,0.35938316043764523
SEER,day1_vote_id_XOR,0.0,0.0,,208,208,
SEER,day1_vote_id_IF,0.028846153846153848,0.004807692307692308,-0.16467227032159795,208,208,0.16467227032159795
SEER,Fact_recepient_id_IF,0.0967741935483871,0.0,-0.4553825555391872,31,9,0.4553825555391872
SEER,Sus_recepient_id_confused,0.2,0.0,-0.4598645559684565,130,28,0.4598645559684565
SEER,ReqListen,0.27111111111111114,0.022222222222222223,-0.40480930872953863,225,225,0.40480930872953863
SEER,Vote_recepient_id_Fact,0.1,0.15,0.11784241951884449,90,20,0.11784241951884449
SEER,Dis_id_contradiction,0.06666666666666667,0.1875,0.2072858227593954,75,16,0.2072858227593954
SEER,Est_id_Vote,0.40540540540540543,0.4,-0.006601224258244813,74,15,0.006601224258244813
SEER,Vote_recepient_id_confused,0.06666666666666667,0.25,0.3351242049596939,90,20,0.3351242049596939
SEER,day1_vote_id_Admiration,0.009615384615384616,0.0,-0.09805806756909202,208,208,0.09805806756909202
SEER,Vote_recepient_id_Req(T),0.7222222222222222,1.2,0.34780775617029985,90,20,0.34780775617029985
SEER,Vote_recepient_id_Vote,0.6333333333333333,1.05,0.3046652914088436,90,20,0.3046652914088436
SEER,Fact_recepient_id_ReqDiscuss,4.129032258064516,1.1111111111111112,-1.1009897421476926,31,9,1.1009897421476926
SEER,day1_vote_id_Fact,0.15384615384615385,0.052884615384615384,-0.25004588444008263,208,208,0.25004588444008263
SEER,Dis_id_Req(T),0.48,1.375,0.7131734673094327,75,16,0.7131734673094327
SEER,Dis_id_difficult,0.14666666666666667,0.25,0.1813466500191772,75,16,0.1813466500191772
SEER,difficult,0.11555555555555555,0.0044444444444444444,-0.3920115566710385,225,225,0.3920115566710385
SEER,Vote_recepient_id_Sus,0.8888888888888888,0.85,-0.03416521309423235,90,20,0.03416521309423235
SEER,Agr_id_Admiration,0.0,0.0,,43,7,
SEER,Fact_recepient_id_Sus,2.0,0.5555555555555556,-1.1340851656121298,31,9,1.1340851656121298
SEER,day1_vote_id_Wait,0.23557692307692307,0.038461538461538464,-0.3674306840868129,208,208,0.3674306840868129
SEER,Est_id_ReqDiscuss,3.2837837837837838,2.4,-0.2922420472115663,74,15,0.2922420472115663
SEER,Fact,0.2,0.06666666666666667,-0.2741099566666916,225,225,0.2741099566666916
SEER,day1_vote_id_Pers,1.2355769230769231,0.46634615384615385,-0.37530073395703717,208,208,0.37530073395703717
SEER,Fact_recepient_id_ReqListen,0.45161290322580644,0.0,-0.6649349642293114,31,9,0.6649349642293114
SEER,Agr_id_ReqListen,0.46511627906976744,0.0,-0.5069890962303336,43,7,0.5069890962303336
SEER,Mt,2.1333333333333333,0.5111111111111111,-0.5555268317731719,225,225,0.5555268317731719
SEER,Dis_id_Sus,0.9333333333333333,2.125,0.6768457737967006,75,16,0.6768457737967006
SEER,ReqDiscuss,2.3644444444444446,0.28444444444444444,-0.7713166858693968,225,225,0.7713166858693968
SEER,day1_vote_id_Sus,1.2451923076923077,0.44711538461538464,-0.5945668632103829,208,208,0.5945668632103829
SEER,Agr_id_XOR,0.0,0.0,,43,7,
SEER,Sus_recepient_id_XOR,0.0,0.0,,130,28,
SEER,Dis_id_Wait,0.18666666666666668,0.125,-0.09694295664806014,75,16,0.09694295664806014
SEER,Dis_id_IF,0.0,0.0,,75,16,
SEER,Fact_recepient_id_Fact,0.1935483870967742,0.0,-0.6815542010964778,31,9,0.6815542010964778
SEER,Agr_id_calm,2.0930232558139537,2.142857142857143,0.015452585569474467,43,7,0.015452585569474467
SEER,Fact_recepient_id_calm,2.4193548387096775,0.3333333333333333,-0.5457659779947334,31,9,0.5457659779947334
SEER,Atk,0.0,0.0,,225,225,
SEER,Sus_recepient_id_Fact,0.23076923076923078,0.03571428571428571,-0.4444861707172538,130,28,0.4444861707172538
SEER,Est_id_Admiration,0.0,0.0,,74,15,
SEER,day1_vote_id_Req(V),0.19230769230769232,0.09134615384615384,-0.17144352229698137,208,208,0.17144352229698137
SEER,Agr_id_difficult,0.4186046511627907,0.8571428571428571,0.33912736630196155,43,7,0.33912736630196155
SEER,Fact_recepient_id_Mt,3.4193548387096775,1.5555555555555556,-0.5731910959319424,31,9,0.5731910959319424
SEER,Agr_id_Req(CO),0.0,0.0,,43,7,
SEER,Dis_id_Pers,0.9066666666666666,1.375,0.26668028297620744,75,16,0.26668028297620744
SEER,Est_id_XOR,0.0,0.0,,74,15,
SEER,Sus_recepient_id_Req(V),0.16153846153846155,0.25,0.13464934025958317,130,28,0.13464934025958317
SEER,Agr_id_Vote,0.5116279069767442,0.42857142857142855,-0.1164326093260362,43,7,0.1164326093260362
SEER,Agr_id_confused,0.16279069767441862,0.0,-0.47513883331700507,43,7,0.47513883331700507
SEER,Fact_recepient_id_Admiration,0.0,0.0,,31,9,
SEER,Agr_id_contradiction,0.23255813953488372,0.0,-0.5383633253143041,43,7,0.5383633253143041
SEER,Vote,0.6533333333333333,0.17333333333333334,-0.5686549226487286,225,225,0.5686549226487286
SEER,Admiration,0.0,0.0,,225,225,
SEER,Est_id_contradiction,0.05405405405405406,0.2,0.25564598531543037,74,15,0.25564598531543037
SEER,Est_id_IF,0.02702702702702703,0.0,-0.23410426054389702,74,15,0.23410426054389702
SEER,XOR,0.0,0.0,,225,225,
SEER,Vote_recepient_id_contradiction,0.022222222222222223,0.0,-0.21201295939044615,90,20,0.21201295939044615
SEER,Dis_id_ReqListen,0.12,0.0625,-0.18341795186685883,75,16,0.18341795186685883
SEER,Sus_recepient_id_Mt,2.6153846153846154,2.1785714285714284,-0.11735578125647488,130,28,0.11735578125647488
SEER,Agr_id_Req(T),1.558139534883721,2.142857142857143,0.39230566818885504,43,7,0.39230566818885504
SEER,Fact_recepient_id_Vote,0.3225806451612903,0.2222222222222222,-0.19075545718372697,31,9,0.19075545718372697
SEER,Sus_recepient_id_Wait,0.2692307692307692,0.0,-0.6021529662826215,130,28,0.6021529662826215
SEER,Agr_id_Sus,2.1627906976744184,2.5714285714285716,0.1840989400789883,43,7,0.1840989400789883
SEER,Dis_id_calm,0.72,0.4375,-0.17226672947931645,75,16,0.17226672947931645
SEER,day1_vote_id_confused,0.21153846153846154,0.02403846153846154,-0.3862233996179114,208,208,0.3862233996179114
SEER,Dis_id_Admiration,0.0,0.0,,75,16,
SEER,Sus_recepient_id_Pers,1.1076923076923078,0.75,-0.18223083853351588,130,28,0.18223083853351588
SEER,Dis_id_Req(CO),0.0,0.0,,75,16,
SEER,Sus_recepient_id_Sus,1.2076923076923076,1.0357142857142858,-0.11338414158584113,130,28,0.11338414158584113
SEER,Sus_recepient_id_Req(CO),0.0,0.0,,130,28,
SEER,Agr_id_Mt,4.906976744186046,2.142857142857143,-0.4610199916503636,43,7,0.4610199916503636
SEER,Fact_recepient_id_Pers,2.129032258064516,0.4444444444444444,-0.8247530494924659,31,9,0.8247530494924659
SEER,day1_vote_id_ReqDiscuss,2.764423076923077,0.6682692307692307,-0.6957767952101034,208,208,0.6957767952101034
SEER,Vote_recepient_id_calm,1.0222222222222221,0.7,-0.12264384691012484,90,20,0.12264384691012484
SEER,Est_id_difficult,0.13513513513513514,0.26666666666666666,0.25656445860787497,74,15,0.25656445860787497
SEER,Est_id_Fact,0.13513513513513514,0.13333333333333333,-0.00467505010133405,74,15,0.00467505010133405
SEER,day1_vote_id_Vote,0.5384615384615384,0.12980769230769232,-0.5468567624469998,208,208,0.5468567624469998
SEER,day1_vote_id_contradiction,0.07211538461538461,0.02403846153846154,-0.1964390540742344,208,208,0.1964390540742344
SEER,Est_id_Req(T),1.0675675675675675,0.8,-0.21767181758277326,74,15,0.21767181758277326
SEER,Est_id_Wait,0.3108108108108108,0.06666666666666667,-0.36669934623543204,74,15,0.36669934623543204
SEER,Vote_recepient_id_Req(V),0.25555555555555554,0.15,-0.19707026399900057,90,20,0.19707026399900057
SEER,Fact_recepient_id_Req(T),0.967741935483871,0.8888888888888888,-0.06555888372036178,31,9,0.06555888372036178
SEER,Agr_id_Wait,0.37209302325581395,0.8571428571428571,0.4057431821085913,43,7,0.4057431821085913
SEER,Fact_recepient_id_Req(CO),0.03225806451612903,0.0,-0.25400025400038095,31,9,0.25400025400038095
SEER,Est_id_calm,2.0,1.2,-0.2596800119503626,74,15,0.2596800119503626
SEER,Tally,0.0,0.0,,225,225,
SEER,Req(T),0.9866666666666667,0.17333333333333334,-0.5852606472084056,225,225,0.5852606472084056
SEER,Sus_recepient_id_ReqDiscuss,2.8692307692307693,1.1428571428571428,-0.6610129390641644,130,28,0.6610129390641644
SEER,Vote_recepient_id_Pers,1.0444444444444445,1.15,0.05069645891557284,90,20,0.05069645891557284
SEER,Dis_id_XOR,0.0,0.0,,75,16,
SEER,Sus_recepient_id_Admiration,0.0,0.0,,130,28,
SEER,Vote_recepient_id_ReqDiscuss,1.8777777777777778,1.55,-0.14874871094062103,90,20,0.14874871094062103
SEER,Agr_id_Pers,1.372093023255814,0.42857142857142855,-0.5468662069602948,43,7,0.5468662069602948
VILLAGER,Fact_recepient_id_XOR,0.0,0.0,,42,20,
VILLAGER,Dis_id_Req(V),0.42962962962962964,0.6428571428571429,0.19413218634542456,135,56,0.19413218634542456
VILLAGER,day1_vote_id_Req(T),1.032036613272311,0.32036613272311215,-0.48903393086377644,437,437,0.48903393086377644
VILLAGER,Vote_recepient_id_XOR,0.0,0.0,,137,56,
VILLAGER,Exe,0.006666666666666667,0.08,0.25191107780880073,450,450,0.25191107780880073
VILLAGER,Sus,1.468888888888889,0.6933333333333334,-0.48825378606853154,450,450,0.48825378606853154
VILLAGER,Vote_recepient_id_difficult,0.08029197080291971,0.16071428571428573,0.17800349806054924,137,56,0.17800349806054924
VILLAGER,Vote_recepient_id_ReqListen,0.11678832116788321,0.10714285714285714,-0.023372569034746223,137,56,0.023372569034746223
VILLAGER,Sus_recepient_id_Req(T),0.9104477611940298,1.238938053097345,0.22877414501845658,268,113,0.22877414501845658
VILLAGER,Est_id_Req(CO),0.01818181818181818,0.0,-0.19157331938539013,110,59,0.19157331938539013
VILLAGER,Dis_id_Mt,1.5037037037037038,2.2857142857142856,0.3130173836247158,135,56,0.3130173836247158
VILLAGER,calm,1.3688888888888888,0.5311111111111111,-0.3673415261268436,450,450,0.3673415261268436
VILLAGER,Est_id_Req(V),0.10909090909090909,0.3728813559322034,0.35585610954752833,110,59,0.35585610954752833
VILLAGER,Fact_recepient_id_Wait,0.38095238095238093,0.2,-0.2176012883986814,42,20,0.2176012883986814
VILLAGER,Pers,1.1155555555555556,0.4711111111111111,-0.22331997294046968,450,450,0.22331997294046968
VILLAGER,Fact_recepient_id_contradiction,0.21428571428571427,0.1,-0.2513285300448534,42,20,0.2513285300448534
VILLAGER,Est_id_ReqListen,0.4727272727272727,0.2542372881355932,-0.22966398041704753,110,59,0.22966398041704753
VILLAGER,Req(CO),0.024444444444444446,0.024444444444444446,0.0,450,450,0.0
VILLAGER,Fact_recepient_id_Req(V),0.09523809523809523,0.35,0.3678470382369072,42,20,0.3678470382369072
VILLAGER,day1_vote_id_difficult,0.17620137299771166,0.041189931350114416,-0.3291750958963252,437,437,0.3291750958963252
VILLAGER,Sus_recepient_id_IF,0.05970149253731343,0.008849557522123894,-0.21669468621115057,268,113,0.21669468621115057
VILLAGER,Wait,0.23555555555555555,0.06888888888888889,-0.31721414708412093,450,450,0.31721414708412093
VILLAGER,Sus_recepient_id_Vote,0.5895522388059702,0.672566371681416,0.0791973708867565,268,113,0.0791973708867565
VILLAGER,Est_id_Pers,1.5,1.728813559322034,0.06110778140662392,110,59,0.06110778140662392
VILLAGER,Sus_recepient_id_calm,1.3955223880597014,1.0353982300884956,-0.14123986342511322,268,113,0.14123986342511322
VILLAGER,contradiction,0.10666666666666667,0.011111111111111112,-0.3332683078764527,450,450,0.3332683078764527
VILLAGER,Req(V),0.14,0.09333333333333334,-0.1003351853055436,450,450,0.1003351853055436
VILLAGER,Vote_recepient_id_Wait,0.13138686131386862,0.07142857142857142,-0.15477474747016592,137,56,0.15477474747016592
VILLAGER,Sus_recepient_id_contradiction,0.07462686567164178,0.05309734513274336,-0.07861317006134518,268,113,0.07861317006134518
VILLAGER,Est_id_Sus,1.209090909090909,0.8135593220338984,-0.31679203988171006,110,59,0.31679203988171006
VILLAGER,Est_id_Mt,2.381818181818182,2.8983050847457625,0.13713069090388633,110,59,0.13713069090388633
VILLAGER,Agr_id_ReqDiscuss,2.7246376811594204,1.5813953488372092,-0.3757912072896253,138,43,0.3757912072896253
VILLAGER,confused,0.17333333333333334,0.057777777777777775,-0.23617406982394826,450,450,0.23617406982394826
VILLAGER,Dis_id_ReqDiscuss,1.9185185185185185,1.6607142857142858,-0.09465369426378892,135,56,0.09465369426378892
VILLAGER,Sus_recepient_id_ReqListen,0.4291044776119403,0.3008849557522124,-0.08885744742868978,268,113,0.08885744742868978
VILLAGER,Dis_id_Fact,0.15555555555555556,0.35714285714285715,0.3055436688221824,135,56,0.3055436688221824
VILLAGER,Dis_id_confused,0.06666666666666667,0.05357142857142857,-0.039592879551989396,135,56,0.039592879551989396
VILLAGER,Vote_recepient_id_Mt,1.8905109489051095,2.357142857142857,0.15603656638251076,137,56,0.15603656638251076
VILLAGER,Agr_id_Fact,0.2246376811594203,0.18604651162790697,-0.07018144156658683,138,43,0.07018144156658683
VILLAGER,Sus_recepient_id_difficult,0.1828358208955224,0.168141592920354,-0.025561258770141343,268,113,0.025561258770141343
VILLAGER,day1_vote_id_ReqListen,0.37528604118993136,0.034324942791762014,-0.2912663736071486,437,437,0.2912663736071486
VILLAGER,Vote_recepient_id_Admiration,0.0,0.0,,137,56,
VILLAGER,Fact_recepient_id_confused,0.19047619047619047,0.0,-0.5924439502061789,42,20,0.5924439502061789
VILLAGER,day1_vote_id_Req(CO),0.02745995423340961,0.0,-0.18283130814514234,437,437,0.18283130814514234
VILLAGER,Agr_id_IF,0.028985507246376812,0.046511627906976744,0.0912651711052029,138,43,0.0912651711052029
VILLAGER,day1_vote_id_calm,1.3180778032036613,0.2974828375286041,-0.47734984292521704,437,437,0.47734984292521704
VILLAGER,Vote_recepient_id_IF,0.058394160583941604,0.05357142857142857,-0.017544191443223583,137,56,0.017544191443223583
VILLAGER,IF,0.06888888888888889,0.022222222222222223,-0.15973897929430816,450,450,0.15973897929430816
VILLAGER,Dis_id_Vote,0.8222222222222222,0.5178571428571429,-0.30225076756308683,135,56,0.30225076756308683
VILLAGER,Vote_recepient_id_Req(CO),0.0072992700729927005,0.0,-0.12082441866603541,137,56,0.12082441866603541
VILLAGER,Est_id_confused,0.24545454545454545,0.1694915254237288,-0.1108949990137546,110,59,0.1108949990137546
VILLAGER,Fact_recepient_id_difficult,0.38095238095238093,0.0,-0.8649958670503907,42,20,0.8649958670503907
VILLAGER,day1_vote_id_Mt,2.6247139588100685,0.6773455377574371,-0.5516103085270032,437,437,0.5516103085270032
VILLAGER,Agr_id_Req(V),0.26811594202898553,0.4418604651162791,0.20259021972317762,138,43,0.20259021972317762
VILLAGER,day1_vote_id_XOR,0.0,0.0,,437,437,
VILLAGER,day1_vote_id_IF,0.05034324942791762,0.004576659038901602,-0.22882214352100996,437,437,0.22882214352100996
VILLAGER,Fact_recepient_id_IF,0.07142857142857142,0.05,-0.08824087963156026,42,20,0.08824087963156026
VILLAGER,Sus_recepient_id_confused,0.14925373134328357,0.05309734513274336,-0.2430599038896643,268,113,0.2430599038896643
VILLAGER,ReqListen,0.2866666666666667,0.14,-0.12729021831781717,450,450,0.12729021831781717
VILLAGER,Vote_recepient_id_Fact,0.17518248175182483,0.30357142857142855,0.19363450444324704,137,56,0.19363450444324704
VILLAGER,Dis_id_contradiction,0.05925925925925926,0.03571428571428571,-0.11024217969556264,135,56,0.11024217969556264
VILLAGER,Est_id_Vote,0.39090909090909093,0.559322033898305,0.18433390625681143,110,59,0.18433390625681143
VILLAGER,Vote_recepient_id_confused,0.072992700729927,0.017857142857142856,-0.18679036590266185,137,56,0.18679036590266185
VILLAGER,day1_vote_id_Admiration,0.002288329519450801,0.0,-0.06765100914917384,437,437,0.06765100914917384
VILLAGER,Vote_recepient_id_Req(T),0.7664233576642335,0.9821428571428571,0.18351854453081795,137,56,0.18351854453081795
VILLAGER,Vote_recepient_id_Vote,0.7956204379562044,0.75,-0.03738642168595803,137,56,0.03738642168595803
VILLAGER,Fact_recepient_id_ReqDiscuss,3.142857142857143,0.8,-0.8409381350206365,42,20,0.8409381350206365
VILLAGER,day1_vote_id_Fact,0.17848970251716248,0.05034324942791762,-0.2752758496112508,437,437,0.2752758496112508
VILLAGER,Dis_id_Req(T),0.7481481481481481,1.0,0.17976779425316192,135,56,0.17976779425316192
VILLAGER,Dis_id_difficult,0.11851851851851852,0.07142857142857142,-0.11891529011110828,135,56,0.11891529011110828
VILLAGER,difficult,0.25333333333333335,0.06222222222222222,-0.35978234187940755,450,450,0.35978234187940755
VILLAGER,Vote_recepient_id_Sus,1.1605839416058394,1.8214285714285714,0.4326728947100461,137,56,0.4326728947100461
VILLAGER,Agr_id_Admiration,0.007246376811594203,0.0,-0.12038585308576918,138,43,0.12038585308576918
VILLAGER,Fact_recepient_id_Sus,1.4523809523809523,0.9,-0.3157086115100218,42,20,0.3157086115100218
VILLAGER,day1_vote_id_Wait,0.2425629290617849,0.034324942791762014,-0.3898667328450559,437,437,0.3898667328450559
VILLAGER,Est_id_ReqDiscuss,2.981818181818182,1.8983050847457628,-0.3387459291519952,110,59,0.3387459291519952
VILLAGER,Fact,0.13777777777777778,0.08,-0.13029596870511717,450,450,0.13029596870511717
VILLAGER,day1_vote_id_Pers,1.1647597254004576,0.2654462242562929,-0.5122802350964782,437,437,0.5122802350964782
VILLAGER,Fact_recepient_id_ReqListen,0.30952380952380953,0.15,-0.3046812044749892,42,20,0.3046812044749892
VILLAGER,Agr_id_ReqListen,0.2898550724637681,0.18604651162790697,-0.12851034730133384,138,43,0.12851034730133384
VILLAGER,Mt,2.8444444444444446,1.2733333333333334,-0.4124437018767373,450,450,0.4124437018767373
VILLAGER,Dis_id_Sus,1.2740740740740741,1.5178571428571428,0.1499586154069307,135,56,0.1499586154069307
VILLAGER,ReqDiscuss,3.111111111111111,0.9733333333333334,-0.6514554100805677,450,450,0.6514554100805677
VILLAGER,day1_vote_id_Sus,1.205949656750572,0.30205949656750575,-0.7838287141518359,437,437,0.7838287141518359
VILLAGER,Agr_id_XOR,0.0,0.0,,138,43,
VILLAGER,Sus_recepient_id_XOR,0.0,0.0,,268,113,
VILLAGER,Dis_id_Wait,0.1111111111111111,0.125,0.03243895654824533,135,56,0.03243895654824533
VILLAGER,Dis_id_IF,0.05925925925925926,0.017857142857142856,-0.16987716584991688,135,56,0.16987716584991688
VILLAGER,Fact_recepient_id_Fact,0.2857142857142857,0.2,-0.16626728168415233,42,20,0.16626728168415233
VILLAGER,Agr_id_calm,1.2173913043478262,1.627906976744186,0.13876346384935598,138,43,0.13876346384935598
VILLAGER,Fact_recepient_id_calm,1.8571428571428572,0.55,-0.5658960466642746,42,20,0.5658960466642746
VILLAGER,Atk,0.0,0.0,,450,450,
VILLAGER,Sus_recepient_id_Fact,0.2126865671641791,0.23008849557522124,0.026715138937836832,268,113,0.026715138937836832
VILLAGER,Est_id_Admiration,0.0,0.0,,110,59,
VILLAGER,day1_vote_id_Req(V),0.20823798627002288,0.057208237986270026,-0.2845697655951761,437,437,0.2845697655951761
VILLAGER,Agr_id_difficult,0.18115942028985507,0.13953488372093023,-0.07544387803562498,138,43,0.07544387803562498
VILLAGER,Fact_recepient_id_Mt,4.738095238095238,2.2,-0.5685080640155592,42,20,0.5685080640155592
VILLAGER,Agr_id_Req(CO),0.0,0.06976744186046512,0.21566554640687688,138,43,0.21566554640687688
VILLAGER,Dis_id_Pers,1.1037037037037036,1.3571428571428572,0.10044449166441431,135,56,0.10044449166441431
VILLAGER,Est_id_XOR,0.0,0.0,,110,59,
VILLAGER,Sus_recepient_id_Req(V),0.16044776119402984,0.4247787610619469,0.32172181644706316,268,113,0.32172181644706316
VILLAGER,Agr_id_Vote,0.7391304347826086,0.7674418604651163,0.02548247754207986,138,43,0.02548247754207986
VILLAGER,Agr_id_confused,0.057971014492753624,0.11627906976744186,0.14001104451587953,138,43,0.14001104451587953
VILLAGER,Fact_recepient_id_Admiration,0.0,0.0,,42,20,
VILLAGER,Agr_id_contradiction,0.07971014492753623,0.0,-0.4146963570901224,138,43,0.4146963570901224
