role,feature,mean_day1,mean_day2,std_mean_diff,n_day1,n_day2,abs_std_mean_diff
VILLAGER,Vote,0.48444444444444446,0.1711111111111111,-0.4258242033845673,450,450,0.4258242033845673
VILLAGER,Admiration,0.008888888888888889,0.0,-0.10906882814561845,450,450,0.10906882814561845
VILLAGER,Est_id_contradiction,0.07272727272727272,0.05084745762711865,-0.0788883068748287,110,59,0.0788883068748287
VILLAGER,Est_id_IF,0.0,0.0,,110,59,
VILLAGER,XOR,0.0,0.0,,450,450,
VILLAGER,Vote_recepient_id_contradiction,0.058394160583941604,0.017857142857142856,-0.1789251869614181,137,56,0.1789251869614181
VILLAGER,Dis_id_ReqListen,0.14074074074074075,0.10714285714285714,-0.08268366717050041,135,56,0.08268366717050041
VILLAGER,Sus_recepient_id_Mt,2.503731343283582,2.725663716814159,0.05881348130243522,268,113,0.05881348130243522
VILLAGER,Agr_id_Req(T),1.1231884057971016,1.4883720930232558,0.2051029913797097,138,43,0.2051029913797097
VILLAGER,Fact_recepient_id_Vote,0.2857142857142857,0.25,-0.060076520977508756,42,20,0.060076520977508756
VILLAGER,Sus_recepient_id_Wait,0.24253731343283583,0.1415929203539823,-0.17916429658365052,268,113,0.17916429658365052
VILLAGER,Agr_id_Sus,1.5797101449275361,1.697674418604651,0.0723788555936289,138,43,0.0723788555936289
VILLAGER,Dis_id_calm,0.8444444444444444,0.7321428571428571,-0.06091931952820206,135,56,0.06091931952820206
VILLAGER,day1_vote_id_confused,0.13501144164759726,0.029748283752860413,-0.264941700679926,437,437,0.264941700679926
VILLAGER,Dis_id_Admiration,0.0,0.0,,135,56,
VILLAGER,Sus_recepient_id_Pers,1.373134328358209,1.3539823008849559,-0.007624868661432924,268,113,0.007624868661432924
VILLAGER,Dis_id_Req(CO),0.014814814814814815,0.07142857142857142,0.14607422948500293,135,56,0.14607422948500293
VILLAGER,Sus_recepient_id_Sus,1.1977611940298507,1.3185840707964602,0.08062775459417525,268,113,0.08062775459417525
VILLAGER,Sus_recepient_id_Req(CO),0.022388059701492536,0.0,-0.18446720972248654,268,113,0.18446720972248654
VILLAGER,Agr_id_Mt,2.5,4.093023255813954,0.3194172604274962,138,43,0.3194172604274962
VILLAGER,Fact_recepient_id_Pers,1.6428571428571428,1.15,-0.19296453154675855,42,20,0.19296453154675855
VILLAGER,day1_vote_id_ReqDiscuss,2.645308924485126,0.4233409610983982,-0.8327133543459221,437,437,0.8327133543459221
VILLAGER,Vote_recepient_id_calm,0.7007299270072993,0.7678571428571429,0.03523949216119037,137,56,0.03523949216119037
VILLAGER,Est_id_difficult,0.21818181818181817,0.1016949152542373,-0.2217278092918271,110,59,0.2217278092918271
VILLAGER,Est_id_Fact,0.20909090909090908,0.1864406779661017,-0.038472677776155685,110,59,0.038472677776155685
VILLAGER,day1_vote_id_Vote,0.5469107551487414,0.12128146453089245,-0.5560817280698397,437,437,0.5560817280698397
VILLAGER,day1_vote_id_contradiction,0.07780320366132723,0.018306636155606407,-0.22098526245968442,437,437,0.22098526245968442
VILLAGER,Est_id_Req(T),1.1090909090909091,1.5593220338983051,0.27360793805046996,110,59,0.27360793805046996
VILLAGER,Est_id_Wait,0.37272727272727274,0.22033898305084745,-0.19959391713796695,110,59,0.19959391713796695
VILLAGER,Vote_recepient_id_Req(V),0.24087591240875914,0.5892857142857143,0.3389242501913581,137,56,0.3389242501913581
VILLAGER,Fact_recepient_id_Req(T),0.9523809523809523,0.9,-0.0400581402863334,42,20,0.0400581402863334
VILLAGER,Agr_id_Wait,0.17391304347826086,0.11627906976744186,-0.10547489494706797,138,43,0.10547489494706797
VILLAGER,Fact_recepient_id_Req(CO),0.047619047619047616,0.0,-0.2182178902359924,42,20,0.2182178902359924
VILLAGER,Est_id_calm,1.5818181818181818,1.2542372881355932,-0.09846765066927854,110,59,0.09846765066927854
VILLAGER,Tally,0.0,0.0,,450,450,
VILLAGER,Req(T),1.2577777777777779,0.7311111111111112,-0.2967502764489205,450,450,0.2967502764489205
VILLAGER,Sus_recepient_id_ReqDiscuss,2.779850746268657,1.6460176991150441,-0.39382731386367836,268,113,0.39382731386367836
VILLAGER,Vote_recepient_id_Pers,0.7664233576642335,0.8035714285714286,0.02485970740534007,137,56,0.02485970740534007
VILLAGER,Dis_id_XOR,0.0,0.0,,135,56,
VILLAGER,Sus_recepient_id_Admiration,0.0,0.0,,268,113,
VILLAGER,Vote_recepient_id_ReqDiscuss,1.7372262773722629,1.25,-0.23739151812721312,137,56,0.23739151812721312
VILLAGER,Agr_id_Pers,1.3623188405797102,1.186046511627907,-0.08698244058980321,138,43,0.08698244058980321
WEREWOLF,Fact_recepient_id_XOR,0.0,0.0,,19,17,
WEREWOLF,Dis_id_Req(V),0.5301204819277109,0.543859649122807,0.01379236384860754,83,57,0.01379236384860754
WEREWOLF,day1_vote_id_Req(T),1.2135922330097086,0.3155339805825243,-0.43554822935093884,206,206,0.43554822935093884
WEREWOLF,Vote_recepient_id_XOR,0.0,0.0,,75,51,
WEREWOLF,Exe,0.013333333333333334,0.14222222222222222,0.32983612414632335,225,225,0.32983612414632335
WEREWOLF,Sus,1.3155555555555556,1.0844444444444445,-0.14564882785109987,225,225,0.14564882785109987
WEREWOLF,Vote_recepient_id_difficult,0.12,0.0784313725490196,-0.08531439634443107,75,51,0.08531439634443107
WEREWOLF,Vote_recepient_id_ReqListen,0.08,0.1568627450980392,0.14390421538843184,75,51,0.14390421538843184
WEREWOLF,Sus_recepient_id_Req(T),0.8805970149253731,1.0224719101123596,0.10684653941587274,134,89,0.10684653941587274
WEREWOLF,Est_id_Req(CO),0.0,0.08333333333333333,0.2357022603955158,47,36,0.2357022603955158
WEREWOLF,Dis_id_Mt,2.072289156626506,2.2280701754385963,0.05068789738765799,83,57,0.05068789738765799
WEREWOLF,calm,1.551111111111111,0.8888888888888888,-0.21890563902313315,225,225,0.21890563902313315
WEREWOLF,Est_id_Req(V),0.0425531914893617,0.3055555555555556,0.5035457230905203,47,36,0.5035457230905203
WEREWOLF,Fact_recepient_id_Wait,0.42105263157894735,0.29411764705882354,-0.12026760517338868,19,17,0.12026760517338868
WEREWOLF,Pers,0.9955555555555555,0.6355555555555555,-0.19537142241228142,225,225,0.19537142241228142
WEREWOLF,Fact_recepient_id_contradiction,0.10526315789473684,0.0,-0.4721336852187802,19,17,0.4721336852187802
WEREWOLF,Est_id_ReqListen,0.6808510638297872,0.9166666666666666,0.1181375731020255,47,36,0.1181375731020255
WEREWOLF,Req(CO),0.03111111111111111,0.0,-0.2005397132871554,225,225,0.2005397132871554
WEREWOLF,Fact_recepient_id_Req(V),0.3684210526315789,0.4117647058823529,0.0584395445761125,19,17,0.0584395445761125
WEREWOLF,day1_vote_id_difficult,0.16019417475728157,0.009708737864077669,-0.4412185189528353,206,206,0.4412185189528353
WEREWOLF,Sus_recepient_id_IF,0.07462686567164178,0.07865168539325842,0.009994465113014507,134,89,0.009994465113014507
WEREWOLF,Wait,0.28444444444444444,0.057777777777777775,-0.4273314050713166,225,225,0.4273314050713166
WEREWOLF,Sus_recepient_id_Vote,0.5223880597014925,0.4943820224719101,-0.0288444660296889,134,89,0.0288444660296889
WEREWOLF,Est_id_Pers,1.851063829787234,2.1666666666666665,0.0714617119724586,47,36,0.0714617119724586
WEREWOLF,Sus_recepient_id_calm,0.9701492537313433,0.9550561797752809,-0.007562400864902698,134,89,0.007562400864902698
WEREWOLF,contradiction,0.1111111111111111,0.057777777777777775,-0.14059023518223113,225,225,0.14059023518223113
WEREWOLF,Req(V),0.13333333333333333,0.21777777777777776,0.12565539553480373,225,225,0.12565539553480373
WEREWOLF,Vote_recepient_id_Wait,0.18666666666666668,0.11764705882352941,-0.12229241571232043,75,51,0.12229241571232043
WEREWOLF,Sus_recepient_id_contradiction,0.09701492537313433,0.056179775280898875,-0.12610173064393493,134,89,0.12610173064393493
WEREWOLF,Est_id_Sus,1.4680851063829787,1.6944444444444444,0.09878557803199363,47,36,0.09878557803199363
WEREWOLF,Est_id_Mt,3.574468085106383,3.8333333333333335,0.038815006157893114,47,36,0.038815006157893114
WEREWOLF,Agr_id_ReqDiscuss,3.234375,3.1025641025641026,-0.030874114196486807,64,39,0.030874114196486807
WEREWOLF,confused,0.18222222222222223,0.07555555555555556,-0.2266285541748835,225,225,0.2266285541748835
WEREWOLF,Dis_id_ReqDiscuss,1.8313253012048192,1.631578947368421,-0.076021902975653,83,57,0.076021902975653
WEREWOLF,Sus_recepient_id_ReqListen,0.5074626865671642,0.29213483146067415,-0.12255978551019893,134,89,0.12255978551019893
WEREWOLF,Dis_id_Fact,0.13253012048192772,0.40350877192982454,0.3964189025060184,83,57,0.3964189025060184
WEREWOLF,Dis_id_confused,0.08433734939759036,0.14035087719298245,0.11489337015009385,83,57,0.11489337015009385
WEREWOLF,Vote_recepient_id_Mt,2.1866666666666665,2.5686274509803924,0.14445818789333256,75,51,0.14445818789333256
WEREWOLF,Agr_id_Fact,0.203125,0.3333333333333333,0.16640230117871105,64,39,0.16640230117871105
WEREWOLF,Sus_recepient_id_difficult,0.14925373134328357,0.07865168539325842,-0.16649661224238427,134,89,0.16649661224238427
WEREWOLF,day1_vote_id_ReqListen,0.3737864077669903,0.043689320388349516,-0.4031858766114703,206,206,0.4031858766114703
WEREWOLF,Vote_recepient_id_Admiration,0.0,0.0,,75,51,
WEREWOLF,Fact_recepient_id_confused,0.3157894736842105,0.058823529411764705,-0.5093100266092871,19,17,0.5093100266092871
WEREWOLF,day1_vote_id_Req(CO),0.038834951456310676,0.014563106796116505,-0.0989976170256514,206,206,0.0989976170256514
WEREWOLF,Agr_id_IF,0.140625,0.07692307692307693,-0.17697217739745388,64,39,0.17697217739745388
WEREWOLF,day1_vote_id_calm,1.1699029126213591,0.18446601941747573,-0.6241457468308219,206,206,0.6241457468308219
WEREWOLF,Vote_recepient_id_IF,0.02666666666666667,0.0196078431372549,-0.0465879982810568,75,51,0.0465879982810568
WEREWOLF,IF,0.05333333333333334,0.04,-0.05152489509756246,225,225,0.05152489509756246
WEREWOLF,Dis_id_Vote,0.7108433734939759,0.5614035087719298,-0.15914272675930477,83,57,0.15914272675930477
WEREWOLF,Vote_recepient_id_Req(CO),0.05333333333333334,0.0,-0.2325165089636417,75,51,0.2325165089636417
WEREWOLF,Est_id_confused,0.19148936170212766,0.05555555555555555,-0.3093929984763573,47,36,0.3093929984763573
WEREWOLF,Fact_recepient_id_difficult,0.3157894736842105,0.0,-0.4721336852187802,19,17,0.4721336852187802
WEREWOLF,day1_vote_id_Mt,3.0728155339805827,0.5097087378640777,-0.6464487286279703,206,206,0.6464487286279703
WEREWOLF,Agr_id_Req(V),0.296875,0.5384615384615384,0.26617446744977696,64,39,0.26617446744977696
WEREWOLF,day1_vote_id_XOR,0.0,0.0,,206,206,
WEREWOLF,day1_vote_id_IF,0.05339805825242718,0.0,-0.26688761331710753,206,206,0.26688761331710753
WEREWOLF,Fact_recepient_id_IF,0.0,0.23529411764705882,0.34299717028501764,19,17,0.34299717028501764
WEREWOLF,Sus_recepient_id_confused,0.15671641791044777,0.11235955056179775,-0.08754749647288952,134,89,0.08754749647288952
WEREWOLF,ReqListen,0.37777777777777777,0.08888888888888889,-0.23963060942274678,225,225,0.23963060942274678
WEREWOLF,Vote_recepient_id_Fact,0.17333333333333334,0.17647058823529413,0.005649714544081096,75,51,0.005649714544081096
WEREWOLF,Dis_id_contradiction,0.0963855421686747,0.03508771929824561,-0.18474448062979737,83,57,0.18474448062979737
WEREWOLF,Est_id_Vote,0.19148936170212766,0.25,0.1160039762802479,47,36,0.1160039762802479
WEREWOLF,Vote_recepient_id_confused,0.12,0.11764705882352941,-0.004938586943081209,75,51,0.004938586943081209
WEREWOLF,day1_vote_id_Admiration,0.0048543689320388345,0.0,-0.09853292781642929,206,206,0.09853292781642929
WEREWOLF,Vote_recepient_id_Req(T),1.0,1.0392156862745099,0.02607793825611311,75,51,0.02607793825611311
WEREWOLF,Vote_recepient_id_Vote,0.6533333333333333,0.45098039215686275,-0.2085947322461005,75,51,0.2085947322461005
WEREWOLF,Fact_recepient_id_ReqDiscuss,3.526315789473684,1.0,-1.060649382351236,19,17,1.060649382351236
WEREWOLF,day1_vote_id_Fact,0.2621359223300971,0.04854368932038835,-0.3690187821616114,206,206,0.3690187821616114
WEREWOLF,Dis_id_Req(T),0.7349397590361446,0.9122807017543859,0.1604209799535508,83,57,0.1604209799535508
WEREWOLF,Dis_id_difficult,0.18072289156626506,0.07017543859649122,-0.23682204080613795,83,57,0.23682204080613795
WEREWOLF,difficult,0.2311111111111111,0.1288888888888889,-0.17710680075499127,225,225,0.17710680075499127
WEREWOLF,Vote_recepient_id_Sus,0.9066666666666666,1.2549019607843137,0.2794157137100482,75,51,0.2794157137100482
WEREWOLF,Agr_id_Admiration,0.0,0.0,,64,39,
WEREWOLF,Fact_recepient_id_Sus,1.894736842105263,0.8823529411764706,-0.5133269317107951,19,17,0.5133269317107951
WEREWOLF,day1_vote_id_Wait,0.2087378640776699,0.009708737864077669,-0.4396999063084458,206,206,0.4396999063084458
WEREWOLF,Est_id_ReqDiscuss,3.6808510638297873,3.4166666666666665,-0.05382414704471182,47,36,0.05382414704471182
WEREWOLF,Fact,0.12,0.10222222222222223,-0.044220183309696334,225,225,0.044220183309696334
WEREWOLF,day1_vote_id_Pers,1.5485436893203883,0.25728155339805825,-0.3975063600533326,206,206,0.3975063600533326
WEREWOLF,Fact_recepient_id_ReqListen,0.3684210526315789,0.058823529411764705,-0.5482518760851508,19,17,0.5482518760851508
WEREWOLF,Agr_id_ReqListen,0.28125,0.23076923076923078,-0.059214383646891335,64,39,0.059214383646891335
WEREWOLF,Mt,2.862222222222222,1.9066666666666667,-0.22822115039367297,225,225,0.22822115039367297
WEREWOLF,Dis_id_Sus,1.1927710843373494,1.5614035087719298,0.20421329588555717,83,57,0.20421329588555717
WEREWOLF,ReqDiscuss,2.7688888888888887,1.28,-0.5154895459435127,225,225,0.5154895459435127
WEREWOLF,day1_vote_id_Sus,1.3786407766990292,0.23786407766990292,-0.8208841926219215,206,206,0.8208841926219215
WEREWOLF,Agr_id_XOR,0.0,0.0,,64,39,
WEREWOLF,Sus_recepient_id_XOR,0.0,0.0,,134,89,
WEREWOLF,Dis_id_Wait,0.08433734939759036,0.21052631578947367,0.2590185114068962,83,57,0.2590185114068962
WEREWOLF,Dis_id_IF,0.03614457831325301,0.03508771929824561,-0.005660312656548674,83,57,0.005660312656548674
WEREWOLF,Fact_recepient_id_Fact,0.5789473684210527,0.35294117647058826,-0.3090757646572817,19,17,0.3090757646572817
WEREWOLF,Agr_id_calm,1.203125,1.2820512820512822,0.03181696850721779,64,39,0.03181696850721779
WEREWOLF,Fact_recepient_id_calm,1.9473684210526316,1.0,-0.35917981149388983,19,17,0.35917981149388983
WEREWOLF,Atk,0.0,0.0,,225,225,
WEREWOLF,Sus_recepient_id_Fact,0.31343283582089554,0.2808988764044944,-0.042445069195566176,134,89,0.042445069195566176
WEREWOLF,Est_id_Admiration,0.0,0.0,,47,36,
WEREWOLF,day1_vote_id_Req(V),0.24271844660194175,0.06310679611650485,-0.3319378410352394,206,206,0.3319378410352394
WEREWOLF,Agr_id_difficult,0.125,0.1794871794871795,0.11592047246245941,64,39,0.11592047246245941
WEREWOLF,Fact_recepient_id_Mt,2.5789473684210527,3.4705882352941178,0.2200825381962234,19,17,0.2200825381962234
WEREWOLF,Agr_id_Req(CO),0.03125,0.0,-0.25200806438709267,64,39,0.25200806438709267
WEREWOLF,Dis_id_Pers,1.5060240963855422,1.4385964912280702,-0.025739389960326636,83,57,0.025739389960326636
WEREWOLF,Est_id_XOR,0.0,0.0,,47,36,
WEREWOLF,Sus_recepient_id_Req(V),0.3582089552238806,0.38202247191011235,0.027454181803494637,134,89,0.027454181803494637
WEREWOLF,Agr_id_Vote,0.609375,0.48717948717948717,-0.14302900685667497,64,39,0.14302900685667497
WEREWOLF,Agr_id_confused,0.015625,0.15384615384615385,0.2866518600080968,64,39,0.2866518600080968
WEREWOLF,Fact_recepient_id_Admiration,0.0,0.0,,19,17,
WEREWOLF,Agr_id_contradiction,0.125,0.07692307692307693,-0.13977468498319956,64,39,0.13977468498319956
WEREWOLF,Vote,0.5066666666666667,0.4311111111111111,-0.08253638098579996,225,225,0.08253638098579996
WEREWOLF,Admiration,0.0,0.0,,225,225,
WEREWOLF,Est_id_contradiction,0.1702127659574468,0.0,-0.45924215816879216,47,36,0.45924215816879216
WEREWOLF,Est_id_IF,0.0425531914893617,0.027777777777777776,-0.07931520536703211,47,36,0.07931520536703211
WEREWOLF,XOR,0.0,0.0,,225,225,
WEREWOLF,Vote_recepient_id_contradiction,0.13333333333333333,0.058823529411764705,-0.2036814510450377,75,51,0.2036814510450377
WEREWOLF,Dis_id_ReqListen,0.21686746987951808,0.2631578947368421,0.05379746366705257,83,57,0.05379746366705257
WEREWOLF,Sus_recepient_id_Mt,2.425373134328358,2.561797752808989,0.0356290975998485,134,89,0.0356290975998485
WEREWOLF,Agr_id_Req(T),1.171875,1.4871794871794872,0.22507935534391574,64,39,0.22507935534391574
WEREWOLF,Fact_recepient_id_Vote,0.47368421052631576,0.23529411764705882,-0.28648083472284064,19,17,0.28648083472284064
WEREWOLF,Sus_recepient_id_Wait,0.21641791044776118,0.20224719101123595,-0.020368932354088702,134,89,0.020368932354088702
WEREWOLF,Agr_id_Sus,1.8125,2.051282051282051,0.10797931943135924,64,39,0.10797931943135924
WEREWOLF,Dis_id_calm,0.5421686746987951,1.2456140350877194,0.3532657700852863,83,57,0.3532657700852863
WEREWOLF,day1_vote_id_confused,0.11165048543689321,0.0048543689320388345,-0.3986328026248834,206,206,0.3986328026248834
WEREWOLF,Dis_id_Admiration,0.0,0.0,,83,57,
WEREWOLF,Sus_recepient_id_Pers,1.6492537313432836,1.1573033707865168,-0.13164720552922626,134,89,0.13164720552922626
WEREWOLF,Dis_id_Req(CO),0.03614457831325301,0.05263157894736842,0.04998953775934244,83,57,0.04998953775934244
WEREWOLF,Sus_recepient_id_Sus,1.164179104477612,1.0898876404494382,-0.05198276647164918,134,89,0.05198276647164918
WEREWOLF,Sus_recepient_id_Req(CO),0.029850746268656716,0.0449438202247191,0.054075078117419455,134,89,0.054075078117419455
WEREWOLF,Agr_id_Mt,2.5625,3.0256410256410255,0.1078060402445437,64,39,0.1078060402445437
WEREWOLF,Fact_recepient_id_Pers,1.263157894736842,0.35294117647058826,-0.687776155963538,19,17,0.687776155963538
WEREWOLF,day1_vote_id_ReqDiscuss,2.9271844660194173,0.4854368932038835,-0.69318041464756,206,206,0.69318041464756
WEREWOLF,Vote_recepient_id_calm,0.7466666666666667,1.0392156862745099,0.14892561381279423,75,51,0.14892561381279423
WEREWOLF,Est_id_difficult,0.1702127659574468,0.08333333333333333,-0.21601930742761796,47,36,0.21601930742761796
WEREWOLF,Est_id_Fact,0.1702127659574468,0.05555555555555555,-0.32978168785009637,47,36,0.32978168785009637
WEREWOLF,day1_vote_id_Vote,0.48058252427184467,0.06310679611650485,-0.5924233961453161,206,206,0.5924233961453161
WEREWOLF,day1_vote_id_contradiction,0.09223300970873786,0.019417475728155338,-0.27299109166034746,206,206,0.27299109166034746
WEREWOLF,Est_id_Req(T),0.9361702127659575,1.8888888888888888,0.27589920689354197,47,36,0.27589920689354197
WEREWOLF,Est_id_Wait,0.19148936170212766,0.027777777777777776,-0.34635479288378873,47,36,0.34635479288378873
WEREWOLF,Vote_recepient_id_Req(V),0.38666666666666666,0.39215686274509803,0.0057902441082578636,75,51,0.0057902441082578636
WEREWOLF,Fact_recepient_id_Req(T),1.0526315789473684,1.0,-0.042796593574271666,19,17,0.042796593574271666
WEREWOLF,Agr_id_Wait,0.28125,0.10256410256410256,-0.3497443954840318,64,39,0.3497443954840318
WEREWOLF,Fact_recepient_id_Req(CO),0.10526315789473684,0.0,-0.32444284226152503,19,17,0.32444284226152503
WEREWOLF,Est_id_calm,2.404255319148936,1.1388888888888888,-0.3614909938000601,47,36,0.3614909938000601
WEREWOLF,Tally,0.0,0.0,,225,225,
WEREWOLF,Req(T),1.0844444444444445,0.9111111111111111,-0.1054865321939359,225,225,0.1054865321939359
WEREWOLF,Sus_recepient_id_ReqDiscuss,2.283582089552239,1.6404494382022472,-0.21057589095837262,134,89,0.21057589095837262
WEREWOLF,Vote_recepient_id_Pers,1.16,0.803921568627451,-0.18707071909552037,75,51,0.18707071909552037
WEREWOLF,Dis_id_XOR,0.0,0.0,,83,57,
WEREWOLF,Sus_recepient_id_Admiration,0.0,0.0,,134,89,
WEREWOLF,Vote_recepient_id_ReqDiscuss,1.7333333333333334,1.5294117647058822,-0.07673399379170455,75,51,0.07673399379170455
WEREWOLF,Agr_id_Pers,1.625,1.1025641025641026,-0.20827552432342106,64,39,0.20827552432342106
